"id";"sex";"age";"language";"occupation";"education";"monthly_net_income";"clarity_task";"definition_risk"
409;"m";57;"Hochdeutsch";"Rentner";"Bachelor (oder Vergleichbares)";"1001-2000";5;"ein hohes risiko bedeutet die wahrscheinlichkeit eines totalverlustes seiner investition"
410;"w";34;"Hochdeutsch";"FachverkÌ_uferin";"Abitur/Matura (oder Vergleichbares)";"unter1000";5;"Das sie hÌ¦chst wahrscheinlich Verluste einbringt."
411;"anders";35;"Hochdeutsch";"Herstellung Holzdesign";"Grund-, Haupt-, oder Realschule";"unter1000";5;"fÌ_r mich persÌ¦nlich nichts. "
412;"m";55;"Hochdeutsch";"selbstÌ_ndig";"Abitur/Matura (oder Vergleichbares)";"1001-2000";4;"Es besteht die Gefahr, Verluste zu erleiden bis zum Totalverlust"
414;"m";32;"Hochdeutsch";"Betriebswirt";"Master, Diplom (oder Vergleichbares)";"2001-3000";4;"MÌ¦glichkeit eines Totalverlustes sehr hoch"
415;"m";31;"Hochdeutsch";"Student";"Bachelor (oder Vergleichbares)";"2001-3000";5;"Ich wÌ_rde nur einen Teil meines Kapitals einsetzen, da ein Totalverlustrisiko besteht. Auf der anderen Seite bietet die  risikoreiche  Aktie auch eine Chance auf hohe Gewinne."
416;"m";33;"Hochdeutsch";"Beamter";"Abitur/Matura (oder Vergleichbares)";"3001-4000";5;"FÌ_r mich ist es eine schlechte Geldanlage, da Sicherheit fÌ_r mich besonders wichtig ist. Sollte ich mal mehr Geld haben, als ich benÌ¦tige wÌ_rde ich riskantere Anlagen in Betracht ziehen, da diese oft hÌ¦here Renditen aufweisen. Wenn man aber auf seine Geldanlagen abgewiesen ist, gehe ich lieber auf Nummer sicher."
417;"w";18;"Hochdeutsch";"Studentin";"Abitur/Matura (oder Vergleichbares)";"1001-2000";5;"Risiko eines Totalverlusts bzw. Unsicherheit des mit der Aktie verbundenen Unternehmens."
418;"m";53;"Hochdeutsch";"IT Kaufmann";"Abitur/Matura (oder Vergleichbares)";"1001-2000";5;"Eine Aktie mit hohem Risiko hat mit Sicherheit verschiedene Ursachen. Risiko Aktien sind meiner Meinung nach Aktien, welche entweder neu und ohne wirtschaftliche RÌ_ckendeckung auf dem Markt sind. Ebenso politische und wirtschaftlich schwache Staaten im Hintergrund aufweisen. "
419;"w";25;"Hochdeutsch";"Studentin";"Bachelor (oder Vergleichbares)";"unter1000";5;"Ein hohes Risiko bedeutet, dass bei Kauf der Aktie ein potentielles Risiko des Verlustes besteht!"
421;"m";19;"Hochdeutsch";"Fachinformatiker";"Abitur/Matura (oder Vergleichbares)";"unter1000";4;"Entweder man macht damit hohen Gewinn oder hohen Verlust"
422;"w";25;"Hochdeutsch";"Controller";"Master, Diplom (oder Vergleichbares)";"3001-4000";4;"ErhÌ¦hte Chance auf Rendite"
424;"w";20;"Hochdeutsch";"studieren";"Abitur/Matura (oder Vergleichbares)";"1001-2000";4;"Das man viel Geld verlieren kann, da es sehr gut sein kann das der Wert fÌ_llt."
425;"w";35;"Hochdeutsch";"Wissenschaftlerin";"Doktor (oder hÃ¶her)";"1001-2000";4;"Eine Aktie mit einem hohen Risiko kann sehr hohe Gewinne erwirtschaften, dafÌ_r besteht aber auch die MÌ¦glichkeit eines hohen, wenn nicht totalen Verlustes."
426;"w";30;"Hochdeutsch";"SelbststÌ_ndig";"Master, Diplom (oder Vergleichbares)";"1001-2000";4;"Dass die Schwankungen des Wertes sehr hoch sind und es sich nicht gut voraussagen lÌ_sst, wie sich der Aktienwert entwickeln wird. Gleichzeitig kann bei Steigerung des Aktienwertes ein hoher Gewinn erzielt werden, beim Fallen des Wertes aber auch ein hoher Verlust."
427;"m";56;"Hochdeutsch";"Angestellter";"Grund-, Haupt-, oder Realschule";"2001-3000";4;"Dass hohe Verluste einkalkuliert werden mÌ_ssen. Aber auch hohe Kursgewinne mÌ¦glich sind."
429;"m";21;"Hochdeutsch";"Student BWL";"Abitur/Matura (oder Vergleichbares)";"unter1000";4;"Hohes Risiko bedeutet fÌ_r mich hohe VolatilitÌ_t der Aktie, verbunden mit unsicheren Dividendenauszahlungen, unter UmstÌ_nden wegen einer schlechten wirtschaftlichen Lage des Unternehmens bzw. fehlender Transparenz. In fernen lÌ_nden spielt auch das politische Risiko eine groÌÙe Rolle (she. momentan TÌ_rkei). "
431;"m";29;"Hochdeutsch";"Student";"Bachelor (oder Vergleichbares)";"unter1000";4;"Ein Totalverlust kann drohen. Ich kann meine Investitionen verlieren, kann allerdings im Gegenzug auch hohe Gewinne einfahren."
433;"m";60;"Hochdeutsch";"Baukalkulator";"Bachelor (oder Vergleichbares)";"1001-2000";3;"In diesem Fall kann man alles verlieren."
434;"m";34;"Hochdeutsch";"Software-Entwickler";"Bachelor (oder Vergleichbares)";"1001-2000";5;"Ein hohes Risiko kann hohen Verlust aber auch hohen Gewinn bedeuten, es ist keine sichere Anlage fÌ_r Ersparnisse, jedoch eine Chance, um mit fundiertem Wissen viel Gewinn zu erzielen."
435;"m";33;"Hochdeutsch";"SelbstÌ_ndig (Medien)";"Bachelor (oder Vergleichbares)";"KeineAngabe";4;" Hohes Risiko  in diesem Zusammenhang bedeutet fÌ_r mich, dass die Gefahr hoch ist, das eingesetzte Kapital zu verlieren - also dass die Aktie abstÌ_rzt und sich nicht in einem Ì_berschaubaren Zeitraum erholen kann.    Achtung, eine Anmerkung noch zu den Fragen vorher (ich schreibe es mal hier rein, da ich nicht weiÌÙ, ob spÌ_ter noch ein Feld fÌ_r mÌ¦gliche Anmerkungen kommt:  Bei den Fragen zur prozentualen EinschÌ_tzung eines Verlustrisikos habe ich bei den ersten paar LÌ_ndern fÌ_lschlicherweise gelesen  wie hoch schÌ_tzen Sie die durchschnittliche Wahrscheinlichkeit ein, mit dieser Aktie in einem zufÌ_llig ausgewÌ_hlten Jahr GEWINN zu erzielen . Dementsprechend habe ich dann beispielsweise bei den USA 85% angegeben - die eigentlich fÌ_r die Frage nach dem durchschnittlichen Verlust gedachte Antwort wÌ_re aber 15% gewesen. An Hand der Prozentzahlen mÌ_sste eigentlich gut nachvollziehbar sein, bei wievielen LÌ_ndern ich das anfangs vertauscht habe."
436;"w";32;"Hochdeutsch";"tourismus";"Master, Diplom (oder Vergleichbares)";"4001-5000";5;"dann kaufe ich sie nicht"
438;"m";29;"Hochdeutsch";"Assistent Automobilbranche ";"Abitur/Matura (oder Vergleichbares)";"1001-2000";3;"Hohes Risiko bedeutet auch hohe Chancen "
440;"m";40;"Hochdeutsch";"Betriebswirt";"Bachelor (oder Vergleichbares)";"2001-3000";5;"Dann ist die Gefahr das die Aktie an Wert verlieren recht hoch."
441;"m";34;"Hochdeutsch";"Polizeibeamter";"Master, Diplom (oder Vergleichbares)";"4001-5000";5;"Man kann hohe Kursverluste erzielen. "
442;"w";53;"Hochdeutsch";"selbststÌ_ndig";"Master, Diplom (oder Vergleichbares)";"1001-2000";5;"Hohes Risiko bedeutet fÌ_r mich, dass sich der Aktienkurs so entwickelt, dass die Aktie Ì_ber einen langen Zeitraum weniger wert ist, als ich dafÌ_r bezahlt habe. Falls ich innerhalb dieses Zeitraums verkaufen mÌ¦chte oder mÌ_sste, wÌ_rde ich einen hohen Verlust realisieren."
443;"m";25;"Hochdeutsch";"Keine Angabe";"Grund-, Haupt-, oder Realschule";"1001-2000";5;"Gewinn oder Verlust sind extremer je hÌ¦her das Risiko."
446;"m";39;"Hochdeutsch";"Key Account Manager";"Grund-, Haupt-, oder Realschule";"1001-2000";4;"Wenn eine Aktie ein hohes Risiko aufweist, dann wÌ_re die Rendite sehr hoch. "
447;"m";49;"Hochdeutsch";"Webdesigner";"Master, Diplom (oder Vergleichbares)";"2001-3000";4;"#NAME?"
448;"m";43;"Hochdeutsch";"Softwareentwickler";"Master, Diplom (oder Vergleichbares)";"2001-3000";4;"Riskant sind Aktien kleiner Unternehmen oder von Unternehmen, die erst seit kurzem existieren. Je hÌ¦her die Gewinnchance umso hÌ¦her ist auch das Risiko, das eine Aktie aufweist."
449;"anders";21;"Hochdeutsch";"Student ";"Abitur/Matura (oder Vergleichbares)";"unter1000";3;"KÌ¦nnte schnell steigen oder fallen "
450;"m";49;"Hochdeutsch";"Werbeagentur";"Grund-, Haupt-, oder Realschule";"1001-2000";4;"Es ist nicht kalkulierbar wenn ich Geld brauche z.B. Finanzierung oder Altersvorsorge."
451;"m";23;"Hochdeutsch";"Student";"Abitur/Matura (oder Vergleichbares)";"unter1000";5;"Das Risiko des Geldverlustes ist hoch. D.h. Der Aktienkurs wird mit hoher Warscheinlichkeit fallen und wir unser Geld in einem gewissen MaÌÙe verlieren. Wenn die Aktie ein hohes Risiko aufweist kann es aber natÌ_rlich auch passieren, dass sie ansteigt und wir das investieren in das  hohe Risiko  auch gut vergÌ_tet bekommen. "
452;"w";45;"Hochdeutsch";"SelbstÌ_ndige Kauffrau";"Abitur/Matura (oder Vergleichbares)";"3001-4000";5;"Dann investiere ich nicht so viel, wie Ì_blich, da ich Angst vor hohen Verlusten habe. Wenn die Aktie dann aber Ì_berdurchschnittlich steigt, Ì_rgere ich mich, dass ich so vorsichtig war."
453;"m";57;"KeineAngabe";"selbstÌ_ndig Finanzen";"Master, Diplom (oder Vergleichbares)";"KeineAngabe";4;"Risiko = Chance. Je hÌ¦her das Risiko desto hÌ¦her Gewinn oder Verlust"
455;"m";22;"Hochdeutsch";"Werkzeugmechaniker";"Abitur/Matura (oder Vergleichbares)";"1001-2000";4;"Ein hohes Risiko bedeutet, dass die Aktie sehr schnell hohe Verluste aufweisen kann, aber es sind auch hÌ¦here Gewinne mÌ¦glich."
456;"w";31;"Hochdeutsch";"SozialpÌ_dagogin";"Bachelor (oder Vergleichbares)";"1001-2000";3;"Ich vermute, dass die Aktie dann weniger stabil ist und man sowohl viel gewinnen kann als auch viel verlieren kann. "
459;"m";23;"Hochdeutsch";"BitcoinMining";"Grund-, Haupt-, oder Realschule";"1001-2000";3;"Risiko=Gewinn/Totalverlust  "
460;"m";35;"Hochdeutsch";"Vertriebsmitarbeiter ";"Abitur/Matura (oder Vergleichbares)";"2001-3000";3;"Mir kann es passieren das mein Geld nicht verfÌ_gbar ist wenn ich es benÌ¦tige. Oder es sogar ganz weg ist. "
461;"m";21;"Hochdeutsch";"Industriekaufmann";"Abitur/Matura (oder Vergleichbares)";"unter1000";5;"ein hohes Risiko kÌ¦nnte eine hohe Rendite erbringen, was sich persÌ¦nlich ssehr reizvoll anhÌ¦rt, allerding sollte man vorsichtig sein"
463;"m";32;"Hochdeutsch";"Student";"Bachelor (oder Vergleichbares)";"unter1000";4;"Hohe VolatilitÌ_t"
464;"m";61;"Hochdeutsch";"Koch";"Grund-, Haupt-, oder Realschule";"1001-2000";3;"Kann leider dazu nichts sagen habe keine Kenntnisse Ì_ber Aktien  mÌ¦chte dazu sagen Finger weg davon!!"
465;"m";30;"Hochdeutsch";"informatiker";"Bachelor (oder Vergleichbares)";"1001-2000";5;"eine hohe gefahr verluste einzufahren"
466;"w";42;"Hochdeutsch";"arbeitslos";"Grund-, Haupt-, oder Realschule";"unter1000";5;"ein hohes risiko wenn die aktie im minus ist"
467;"w";33;"Hochdeutsch";"Schifffahrtskauffrau";"Bachelor (oder Vergleichbares)";"KeineAngabe";3;"Hohes Risiko in beide Richtungen, es kann eine hohe Rendite erwirtschaftet werden aber es besteht auch eine nicht zu verachtende prozentuale MÌ¦glichkeit eines groÌÙen Verlusts / des Totalverlusts. z. B. wird nur in eine Firma investiert und man kann nicht sagen wie z. B. eine bestimmte relevante Entscheidung ausfallen wird, welche dann extreme ZuwÌ_chse oder auch Verluste aufweisen kann"
469;"w";31;"Hochdeutsch";"Bankkauffrau";"Abitur/Matura (oder Vergleichbares)";"2001-3000";5;"hohe VolatilitÌ_t"
470;"w";49;"Hochdeutsch";"Kauffrau";"Master, Diplom (oder Vergleichbares)";"2001-3000";5;"FÌ_r mich bedeutet Risiko, dass zum einen ein hoher Gewinn erwirtschaftet werden kann mit der Aktie bei gutem Verlauf, aber zum anderen auch ein hohes Risiko dabei ist Verlust zu machen. "
471;"m";28;"Hochdeutsch";"Student";"Bachelor (oder Vergleichbares)";"unter1000";5;"Eine Aktie hat fÌ_r mich ein hohes Risiko, wenn sie neu auf dem Markt ist, von einem jungen Unternehmen stammt, von bestimmten Trends abhÌ_ngt (Beispiel:  Social Media ) oder in der Vergangenheit hohe Kursschwankungen hatte."
473;"w";33;"Hochdeutsch";"Friseurin";"Bachelor (oder Vergleichbares)";"1001-2000";4;"Das man damit kein Geld verdienen kann?"
477;"m";51;"Hochdeutsch";"KaufmÌ_nischer Angestellter";"Grund-, Haupt-, oder Realschule";"2001-3000";4;"Verlust des eingesetzten Kapital ist mÌ¦glich. Deswegen nur mit dem investieren was man Ì_ber hat"
481;"w";28;"Hochdeutsch";"Krankenschwester";"Abitur/Matura (oder Vergleichbares)";"1001-2000";5;"dass man die Aktie evtl verliert und sie kein Geld einbringt"
482;"m";19;"Hochdeutsch";"Finanzwirt";"Abitur/Matura (oder Vergleichbares)";"2001-3000";4;"Sie kann schnell fallen oder das Geld nach kurzer Zeit komplett verloren sein. "
486;"m";27;"Hochdeutsch";"Student ";"Bachelor (oder Vergleichbares)";"KeineAngabe";5;"Hohe Angst vor total Verlust "
487;"m";30;"Hochdeutsch";"-";"Bachelor (oder Vergleichbares)";"2001-3000";4;"Hohes Risiko = Verlust warhscheinlich.  Geringes Risiko = Gewinn wahrscheinlich."
488;"m";33;"Hochdeutsch";"Finanzcontroller";"Master, Diplom (oder Vergleichbares)";"4001-5000";4;"Die Aktie ist sehr volatil. Das Unternehmen weist keine konstanten Gewinne aus und die Kosten des Unternehmens sind sehr hoch. Das KBV ist grÌ¦ÌÙer als 30."
489;"w";26;"Hochdeutsch";"Techniker";"Bachelor (oder Vergleichbares)";"3001-4000";4;"#NAME?"
490;"m";34;"Hochdeutsch";"Teamleiter Buchhaltung";"Abitur/Matura (oder Vergleichbares)";"1001-2000";5;"Es besteht die Gefahr des Totalverlustes meines eingesetzten VermÌ¦gens. Daher wÌ_rde ich nicht in solche Aktien investieren."
491;"w";47;"Hochdeutsch";"Angestellt";"Bachelor (oder Vergleichbares)";"2001-3000";4;"Das ich diese nur mit Verlust verkaufen kann.  Firma, die Aktie verkauft, ist nicht stabil, Produkte nicht nachgefragt."
492;"w";32;"Hochdeutsch";"SelbststÌ_ndig";"Bachelor (oder Vergleichbares)";"unter1000";5;"hohe VolatilitÌ_t, hohe Verlustchancen"
494;"w";30;"KeineAngabe";"staatlich anerkannte Erzieherin";"Grund-, Haupt-, oder Realschule";"1001-2000";4;"Mein Mann macht meistens unsere AktiengeschÌ_fte, fragt mich aber immer um meine Meinung. Wenn ich  hohes Risiko  lese bin ich eher abgeneigt darin Geld zu investieren. Lieber mache ich in der gleichen Laufzeit weniger Gewinn aber fÌ_hl mich dabei sicherer."
495;"w";28;"Hochdeutsch";"Controller";"Master, Diplom (oder Vergleichbares)";"2001-3000";4;"hohes Risiko bedeutet fÌ_r mich eine hohe Schwankungsbreite des Aktienkurses sowie das Risiko eines Totalausfalls"
496;"w";39;"Hochdeutsch";"Mediaberaterin";"Bachelor (oder Vergleichbares)";"1001-2000";5;"Wenn ich einen hohen Betrag investiere und die Aktie fÌ_llt"
498;"m";49;"Hochdeutsch";"IT Berater";"Abitur/Matura (oder Vergleichbares)";"KeineAngabe";5;"Es droht ein Totalausfall oder unkalkulierbare Verluste, aber auch Chancen auf hohe Gewinne. Ein aktives Management und stetes Lauschen an Neuigkeiten aus dem Aktienmarkt ist ratsam."
499;"m";45;"Hochdeutsch";"Softwareentwickler";"Master, Diplom (oder Vergleichbares)";"2001-3000";4;"Hohe VolatilitÌ_t"
500;"m";37;"Andere";"-";"Abitur/Matura (oder Vergleichbares)";"unter1000";5;"-"
503;"w";45;"Hochdeutsch";"Freiberufler";"Abitur/Matura (oder Vergleichbares)";"1001-2000";4;"#NAME?"
504;"w";44;"Hochdeutsch";"VerkÌ_uferin";"Grund-, Haupt-, oder Realschule";"1001-2000";5;"Geldverlust"
505;"m";35;"Hochdeutsch";"architekt";"Doktor (oder hÃ¶her)";"6001-7000";5;"hoher verlust"
