Datum;Eröffnung;Schluss;Tageshoch;Tagestief;Umsatz (St.)
14.03.2014;39.11;38.82;39.33;38.71;803'989
13.03.2014;40.18;39.6;40.25;39.5;452'735
12.03.2014;40.44;40;40.5;39.82;365'291
11.03.2014;40.72;40.53;40.76;40.41;330'533
10.03.2014;41.05;40.63;41.27;40.51;395'271
07.03.2014;41.74;41.2;41.79;41.19;416'431
06.03.2014;41.5;41.65;41.92;41.49;622'060
05.03.2014;40.75;41.21;41.3;40.69;529'548
04.03.2014;40.3;40.76;40.87;40.23;410'546
03.03.2014;40.76;40.12;40.82;39.82;667'595
28.02.2014;41.12;41.22;41.46;40.95;419'923
27.02.2014;41.49;41.11;41.52;40.98;500'570
26.02.2014;41.58;41.39;41.9;41.14;575'389
25.02.2014;41.29;41.47;41.5;41.13;427'513
24.02.2014;40.69;41.34;41.34;40.3;532'189
21.02.2014;40.98;40.84;41.1;40.71;1'055'223
20.02.2014;40.8;40.91;40.93;40.56;532'922
19.02.2014;40.72;41.09;41.14;40.71;829'138
18.02.2014;40.45;40.89;41.02;40.43;752'990
17.02.2014;41.4;41.06;41.46;40.94;311'618
14.02.2014;41;41.22;41.29;40.66;716'698
13.02.2014;40.78;40.71;40.81;40.48;479'279
12.02.2014;40.9;40.72;41;40.71;949'039
11.02.2014;40.37;40.71;40.85;40.35;1'202'384
10.02.2014;40.81;40.22;40.87;39.97;1'133'963
07.02.2014;41.62;40.62;41.62;40.51;967'199
06.02.2014;40.8;41.6;41.6;40.72;1'004'774
05.02.2014;41.32;40.6;41.35;40.54;1'078'178
04.02.2014;41.05;41.47;41.85;40.43;1'298'606
03.02.2014;43.17;41.44;43.63;41.04;1'505'357
31.01.2014;44.46;44.05;44.48;43.56;763'728
30.01.2014;44.52;44.57;44.69;44.34;404'510
29.01.2014;45.01;44.62;45.21;44.27;632'993
28.01.2014;44.65;44.64;44.82;44.27;720'806
27.01.2014;44.75;44.55;44.91;44.23;828'344
24.01.2014;45.68;44.87;45.76;44.77;1'344'976
23.01.2014;45.53;45.69;45.91;45.49;878'030
22.01.2014;45.24;45.54;45.54;44.89;627'182
21.01.2014;44.85;45.1;45.43;44.64;850'656
20.01.2014;44.83;44.68;44.87;44.46;457'501
17.01.2014;44.54;44.85;44.85;44.26;1'153'219
16.01.2014;43.64;44.27;44.3;43.43;611'796
15.01.2014;43.28;43.46;43.62;43.26;571'787
14.01.2014;43;43.15;43.3;42.77;569'688
13.01.2014;43.5;43.4;43.6;43.1;533'038
10.01.2014;43.38;43.32;43.54;43.21;350'805
09.01.2014;43.15;43.1;43.34;42.98;513'340
08.01.2014;43.57;43.21;43.84;43.15;631'426
07.01.2014;43.11;43.45;43.45;42.73;761'066
06.01.2014;43.31;43.09;43.47;42.85;642'469
03.01.2014;42.74;43.19;43.41;42.74;457'567
30.12.2013;42.84;42.84;42.92;42.55;345'204
27.12.2013;42.64;42.8;42.98;42.47;408'750
23.12.2013;41.8;42.22;42.23;41.6;314'357
20.12.2013;42.06;41.87;42.23;41.63;1'191'747
19.12.2013;41.16;41.81;41.93;40.89;1'107'614
18.12.2013;41;40.69;41.12;40.5;999'489
17.12.2013;42.19;40.9;42.2;40.9;1'150'821
16.12.2013;42.01;42.41;42.72;41.89;518'793
13.12.2013;41.64;42.24;42.43;41.58;591'188
12.12.2013;41.97;41.75;42.06;41.67;360'987
11.12.2013;41.81;42.21;42.38;41.76;458'623
10.12.2013;41.85;42.14;42.32;41.7;680'822
09.12.2013;41.6;42;42.09;41.6;537'922
06.12.2013;41.02;41.45;41.49;40.88;543'095
05.12.2013;41.08;40.95;41.29;40.85;511'234
04.12.2013;41.01;41.29;41.4;40.88;833'387
03.12.2013;41.43;40.89;41.48;40.88;1'028'302
02.12.2013;42.46;42.3;42.55;42.22;341'574
29.11.2013;42.64;42.48;42.75;42.32;401'503
28.11.2013;42.59;42.64;43.25;42.55;363'918
27.11.2013;42.16;42.28;42.55;41.89;464'049
26.11.2013;42.2;41.99;42.3;41.99;449'443
25.11.2013;41.93;42.18;42.24;41.62;371'939
22.11.2013;41.59;41.71;41.88;41.15;451'013
21.11.2013;41.39;41.47;41.83;41.32;295'772
20.11.2013;41.81;41.57;42.06;41.48;501'717
19.11.2013;41.74;41.94;42.05;41.48;535'619
18.11.2013;41.84;41.85;42.25;41.71;866'459
15.11.2013;41.75;41.84;42.36;41.21;1'062'380
14.11.2013;42.2;42.5;42.73;41.95;563'580
13.11.2013;42.07;41.75;42.19;41.59;465'972
12.11.2013;42.64;42.22;42.75;42.04;373'050
11.11.2013;42.64;42.69;42.97;42.58;332'908
08.11.2013;42.98;42.47;42.98;42.17;462'517
07.11.2013;42.86;43.1;43.89;42.69;498'150
06.11.2013;42.47;42.7;42.92;42.39;357'619
05.11.2013;43.14;42.16;43.14;42.06;456'192
04.11.2013;43.24;43;43.98;43;590'313
01.11.2013;44.31;43.02;44.36;42.93;765'212
31.10.2013;44.41;44.59;44.68;44.29;509'903
30.10.2013;44.04;44.39;44.87;44.04;572'192
29.10.2013;44.49;43.92;44.5;43.77;995'791
28.10.2013;44.74;44.92;44.99;44.7;380'000
25.10.2013;44.5;44.4;44.51;44.19;205'319
24.10.2013;44.9;44.49;44.91;44.48;428'083
23.10.2013;44.54;44.82;44.82;44.35;417'091
22.10.2013;44.58;44.63;44.87;44.26;412'005
21.10.2013;44.63;44.63;44.86;44.57;307'197
18.10.2013;44.31;44.44;44.5;44.13;391'252
17.10.2013;43.83;43.79;43.96;43.39;299'236
16.10.2013;43.81;43.71;43.92;43.38;429'724
15.10.2013;43.35;43.99;44.1;43.23;483'045
14.10.2013;42.94;43.14;43.2;42.73;236'604
11.10.2013;42.53;43.11;43.26;42.53;369'092
10.10.2013;42;42.45;42.48;41.74;462'622
09.10.2013;42.2;41.89;42.36;41.73;498'355
08.10.2013;42.16;42.39;42.65;42.16;521'519
07.10.2013;41.99;42;42.2;41.48;384'752
04.10.2013;42.15;42.24;42.46;41.93;383'555
03.10.2013;42.77;42.22;42.9;42.09;301'269
02.10.2013;43.12;42.63;43.21;42.32;525'963
01.10.2013;42.45;43.29;43.48;42.45;584'342
30.09.2013;41.97;42.2;42.24;41.81;390'550
27.09.2013;42.51;42.37;42.74;42.28;517'724
26.09.2013;42.96;42.51;43.17;42.48;456'922
25.09.2013;42.98;42.85;43.24;42.66;350'668
24.09.2013;43.42;43.12;43.63;42.89;357'621
23.09.2013;43.68;43.43;43.73;43.31;339'316
20.09.2013;43.85;43.6;44.09;43.51;1'107'787
19.09.2013;44.64;44.25;45.14;44.08;582'245
18.09.2013;43.84;44.26;44.96;43.49;757'280
17.09.2013;43.8;43.65;43.96;43.36;343'430
16.09.2013;44.29;43.97;44.4;43.82;347'063
13.09.2013;43.44;43.7;43.7;43.2;574'658
12.09.2013;44.57;43.44;44.67;43.38;618'059
11.09.2013;44.3;44.36;44.6;44.24;394'827
10.09.2013;44.39;44.43;44.52;43.99;789'598
09.09.2013;44.4;44.1;44.44;43.95;508'282
06.09.2013;44.5;44.32;44.59;43.9;835'273
05.09.2013;43.82;44.38;44.42;43.67;1'000'006
04.09.2013;42.73;43.07;43.23;42.57;745'134
03.09.2013;42.53;42.56;42.75;42.25;588'150
02.09.2013;41.85;42.44;42.52;41.81;689'092
30.08.2013;41.7;41;41.88;40.82;535'035
29.08.2013;41.2;41.71;41.74;40.45;755'350
28.08.2013;41;41.06;41.25;40.38;695'223
27.08.2013;41.87;41.3;41.97;41.01;597'137
26.08.2013;42.15;42.15;42.31;41.69;303'154
23.08.2013;42.31;42.17;42.6;42.05;396'219
22.08.2013;41.63;42.37;42.52;41.63;528'748
21.08.2013;42.35;41.79;42.53;41.61;584'053
20.08.2013;42.74;42.43;42.9;42.01;586'416
19.08.2013;43.41;43.14;43.5;42.66;458'579
16.08.2013;44.06;43.63;44.07;43.03;696'773
15.08.2013;44.4;43.95;44.4;43.43;356'430
14.08.2013;44.17;44.43;44.43;43.89;397'283
13.08.2013;43.8;43.9;44.25;43.66;390'348
12.08.2013;43.77;43.68;43.81;43.36;414'501
09.08.2013;43.29;43.9;44.07;43.26;634'190
08.08.2013;43.25;43.12;43.28;42.83;769'312
07.08.2013;43.47;43.11;43.64;43.05;646'681
06.08.2013;43.77;43.81;43.98;43.63;923'310
05.08.2013;42.7;43.93;44;42.68;857'693
02.08.2013;42.49;43;43;42.37;770'543
31.07.2013;41.43;42.04;42.19;41.4;567'875
30.07.2013;41.54;41.6;41.83;41.2;697'641
29.07.2013;41.52;41.61;41.79;41.18;492'671
26.07.2013;41.86;41.69;41.91;41.39;364'729
25.07.2013;41.95;41.73;42.29;41.25;449'197
24.07.2013;42.1;41.8;42.14;41.5;512'887
23.07.2013;42;41.57;42.18;41.3;711'130
22.07.2013;41;42.04;42.39;41;1'834'911
19.07.2013;40;39.78;40.01;39.37;682'822
18.07.2013;39.28;40;40;39.15;632'514
17.07.2013;39.43;39.1;39.45;38.76;614'706
16.07.2013;39.12;39.13;39.35;39.01;383'476
15.07.2013;38.99;39.01;39.41;38.72;495'152
12.07.2013;39.26;38.8;39.26;38.8;359'687
11.07.2013;39.54;39.14;39.54;38.87;360'248
10.07.2013;38.65;38.97;39.25;38.42;571'691
09.07.2013;38.22;38.74;39;38.11;567'272
08.07.2013;37.39;37.86;38.16;37.39;384'629
05.07.2013;37.6;37.02;37.89;37.02;550'110
04.07.2013;36.65;37.42;37.47;36.65;527'681
03.07.2013;36.8;36.6;36.94;36.02;582'556
02.07.2013;37.63;37.21;37.87;37.15;491'438
01.07.2013;37.22;37.59;37.63;36.95;377'259
28.06.2013;37;36.89;37.21;36.61;591'467
27.06.2013;35.84;37;37.42;35.82;943'858
26.06.2013;35.57;35.85;35.99;35.36;475'673
25.06.2013;35.32;35.62;35.65;35.05;537'154
24.06.2013;35.39;35.04;35.75;34.74;769'231
21.06.2013;35.49;35.59;36.27;35.43;1'453'757
20.06.2013;36.4;35.46;36.95;35.18;977'321
19.06.2013;37.22;36.87;37.4;36.87;577'037
18.06.2013;37;37.21;37.38;36.96;476'823
17.06.2013;36.9;36.97;37.13;36.63;336'535
14.06.2013;36.76;36.81;36.91;36.58;458'262
13.06.2013;35.35;36.44;36.46;35.32;627'841
12.06.2013;36.78;35.97;36.98;35.9;562'761
11.06.2013;36.96;36.79;37.14;36.27;555'784
10.06.2013;36.82;37.03;37.59;36.82;477'711
07.06.2013;36.54;37.01;37.36;36.15;703'305
06.06.2013;36.77;36.67;37.25;36.63;552'277
05.06.2013;37.41;36.75;37.63;36.66;857'381
04.06.2013;37.69;37.6;37.71;37.36;523'550
03.06.2013;37.8;37.49;38.11;37.39;627'722
31.05.2013;37.8;38;38.14;37.53;808'713
30.05.2013;37.58;37.86;38.36;37.58;636'409
29.05.2013;38.7;37.81;38.76;37.47;886'993
28.05.2013;38.55;38.87;39.01;38.44;590'639
27.05.2013;37.89;38.36;38.38;37.6;345'334
24.05.2013;37.8;37.7;37.98;37.44;496'812
23.05.2013;38.68;37.72;38.7;37.67;1'009'458
22.05.2013;38.86;39.49;39.53;38.64;833'652
21.05.2013;40.61;39.39;40.96;38.67;1'379'186
17.05.2013;40.04;40.52;40.52;39.9;668'937
16.05.2013;39.16;39.92;40.26;39.16;847'710
15.05.2013;38.7;39.2;39.32;38.31;795'681
14.05.2013;38.92;38.73;39.15;38.41;677'367
13.05.2013;38.6;38.68;38.87;38.37;469'213
10.05.2013;38.2;38.58;38.58;37.88;610'470
08.05.2013;37.99;37.94;38.2;37.94;461'219
07.05.2013;37.47;38.17;38.17;37.39;571'259
06.05.2013;37.44;37.37;37.48;37.07;294'905
03.05.2013;37.32;37.51;37.6;37.16;643'592
02.05.2013;37;37.09;37.23;36.77;487'118
30.04.2013;35.95;37.04;37.29;35.95;1'007'429
29.04.2013;34.95;35.74;35.74;34.8;642'045
26.04.2013;35.77;34.79;35.84;34.69;765'851
25.04.2013;35.75;35.8;36.22;35.66;458'664
24.04.2013;35.65;35.77;35.91;35.55;415'227
23.04.2013;34.99;35.68;35.77;34.99;529'581
22.04.2013;34.96;35.05;35.45;34.91;473'508
19.04.2013;34.38;34.87;34.94;34.38;530'468
18.04.2013;34.37;34.34;35;34.17;532'368
17.04.2013;35.58;34.21;35.61;34.08;726'816
16.04.2013;35.61;35.47;35.76;35.32;536'626
15.04.2013;36.16;35.92;36.27;35.71;489'745
12.04.2013;36.04;36.27;36.34;35.78;654'611
11.04.2013;36.63;36.55;36.86;36.23;445'931
10.04.2013;35.84;36.55;36.55;35.79;593'389
09.04.2013;36.05;35.7;36.19;35.68;458'747
08.04.2013;36.31;35.92;36.44;35.54;437'229
05.04.2013;36.82;36.1;37;35.88;722'315
04.04.2013;37.42;36.7;37.49;36.7;626'349
03.04.2013;37.3;37.3;37.78;37.24;622'652
02.04.2013;36.81;37.57;37.57;36.78;556'247
28.03.2013;37.03;36.91;37.4;36.88;503'846
27.03.2013;37.42;37.09;37.69;36.47;412'832
26.03.2013;37.52;37.43;37.71;37.28;472'747
25.03.2013;37.76;37.47;37.8;37.27;543'167
22.03.2013;37.05;37.45;37.76;36.95;609'575
21.03.2013;37.21;37.25;37.6;37.08;582'055
20.03.2013;37.2;37.24;37.4;37.04;523'462
19.03.2013;37.32;37.04;37.45;36.87;390'813
18.03.2013;37.37;37.46;37.53;37.11;675'785
15.03.2013;37.99;38.07;38.21;37.85;1'567'560
14.03.2013;37.98;38.16;38.34;37.91;711'445
13.03.2013;37.9;37.83;38.09;37.76;487'176
12.03.2013;37.61;37.98;38.15;37.6;499'087
11.03.2013;37.37;37.72;37.97;37.33;394'510
08.03.2013;37.1;37.45;37.68;36.93;515'979
07.03.2013;36.88;36.99;37.08;36.72;748'859
06.03.2013;36.62;36.69;37.05;36.35;523'518
05.03.2013;36.75;36.56;37.04;36.36;1'339'797
04.03.2013;35.51;35.78;36.12;35.49;1'068'630
01.03.2013;35.48;35.37;35.62;34.9;704'985
28.02.2013;35.38;35.52;35.67;35.31;1'192'151
27.02.2013;35.38;35.29;35.45;34.9;509'801
26.02.2013;35.6;35.22;35.74;35.13;901'965
25.02.2013;36.65;36.27;37;35.96;1'060'636
22.02.2013;36.23;36.44;36.89;36.22;1'056'736
21.02.2013;36.88;36.09;37.15;35.83;813'110
20.02.2013;37.1;37.08;37.28;37.06;343'002
19.02.2013;37.21;37.27;37.28;36.96;539'356
18.02.2013;37.3;37.23;37.42;36.99;288'146
15.02.2013;37.7;37.4;37.82;37.4;1'076'677
14.02.2013;37.65;37.58;37.83;37.3;682'774
13.02.2013;37.84;37.75;37.95;37.52;645'220
12.02.2013;37.21;37.85;37.85;36.9;807'842
11.02.2013;37.05;37.34;37.35;36.81;519'519
08.02.2013;36.79;37.07;37.16;36.75;658'386
07.02.2013;36.4;36.6;36.77;36.26;670'649
06.02.2013;36.12;36.52;36.71;36.1;770'421
05.02.2013;36.1;36.1;36.42;36.02;741'749
04.02.2013;36.9;36.39;37.24;36.01;1'386'860
01.02.2013;37.24;37.56;37.77;37.17;641'211
31.01.2013;37.11;37.25;37.38;36.43;687'777
30.01.2013;37.6;37.16;37.73;37.06;387'378
29.01.2013;37.54;37.59;37.97;37.07;613'461
28.01.2013;37.45;37.62;37.77;37.28;482'279
25.01.2013;36.48;37.31;37.59;36.35;982'291
24.01.2013;36.46;36.63;36.65;36.23;614'919
23.01.2013;36.54;36.48;36.76;36.36;794'137
22.01.2013;36.53;36.43;36.53;35.98;655'835
21.01.2013;36.7;36.53;36.96;36.21;590'743
18.01.2013;36.57;36.53;37.2;36.42;1'596'868
17.01.2013;35.58;36.34;36.34;35.5;751'768
16.01.2013;35.45;35.53;35.6;35.02;628'402
15.01.2013;35.67;35.52;35.71;35.21;649'476
14.01.2013;35.7;35.75;35.95;35.3;774'331
11.01.2013;34.42;35.43;35.82;34.4;1'319'863
10.01.2013;34.37;34.23;34.63;34.07;620'465
09.01.2013;34.44;34.25;34.44;34;602'589
08.01.2013;34.36;34.24;34.75;34.16;671'193
07.01.2013;33.99;34.36;34.61;33.8;833'397
04.01.2013;32.91;33.85;33.85;32.78;827'689
03.01.2013;32.63;32.98;33.07;31.61;711'217
28.12.2012;32.57;32.33;32.64;32.33;474'315
27.12.2012;32.8;32.49;32.81;32.35;470'267
21.12.2012;33.76;32.75;33.86;32.54;1'629'922
20.12.2012;33.73;33.77;33.98;33.65;488'135
19.12.2012;33.43;33.75;33.99;33.27;849'605
18.12.2012;33.29;33.2;33.39;33.07;436'573
17.12.2012;32.8;33.01;33.06;32.67;411'326
14.12.2012;32.57;32.77;32.9;32.56;469'776
13.12.2012;32.85;32.63;32.85;32.5;342'892
12.12.2012;32.86;32.8;33;32.42;649'815
11.12.2012;32.61;32.71;32.77;32.42;409'504
10.12.2012;32.5;32.67;32.86;32.23;497'951
07.12.2012;32.05;32.59;32.68;32.05;937'265
06.12.2012;31.96;31.88;32.1;31.7;430'152
05.12.2012;32.13;31.87;32.18;31.83;422'452
04.12.2012;31.87;32;32.12;31.87;447'771
03.12.2012;31.85;32;32;31.8;496'676
30.11.2012;31.66;31.74;31.91;31.61;871'466
29.11.2012;31.48;31.65;31.81;31.43;401'304
28.11.2012;31.16;31.28;31.33;31.13;335'125
27.11.2012;31.6;31.3;31.71;31.16;477'101
26.11.2012;31.71;31.45;31.73;31.26;393'985
23.11.2012;31.54;31.71;31.78;31.43;472'611
22.11.2012;31.1;31.48;31.54;31.1;321'400
21.11.2012;31.2;31.1;31.27;31.07;401'716
20.11.2012;31.26;31.29;31.37;30.87;541'481
19.11.2012;31.12;31.47;31.47;31.05;573'300
16.11.2012;31.21;30.98;31.36;30.98;562'166
15.11.2012;31.62;31.4;31.73;31.24;892'980
14.11.2012;32.65;31.91;32.86;31.65;706'317
13.11.2012;32.6;32.75;32.75;32.28;247'142
12.11.2012;32.88;32.67;33.05;32.65;467'720
09.11.2012;32.92;32.71;33.21;32.53;667'821
08.11.2012;33.25;33.02;33.48;32.85;495'552
07.11.2012;33.36;32.89;33.8;32.89;703'397
06.11.2012;32.55;33.04;33.14;32.45;452'733
05.11.2012;32.68;32.55;32.72;32.37;446'663
02.11.2012;32.54;32.9;33.12;32.53;669'135
01.11.2012;32.08;32.63;32.63;32.06;550'318
31.10.2012;32.54;32.3;32.7;32.3;545'865
30.10.2012;32.3;32.5;32.61;32.24;463'655
29.10.2012;32.7;32.3;32.76;32.1;635'556
26.10.2012;31.63;31.84;31.98;31.61;446'055
25.10.2012;32.46;31.77;32.58;31.77;792'354
24.10.2012;32.41;32.5;32.52;31.94;679'899
23.10.2012;32.72;32.38;32.74;32.29;548'891
22.10.2012;32.91;32.79;33.14;32.66;462'274
19.10.2012;33.23;32.85;33.25;32.62;667'364
18.10.2012;33.68;33.41;33.77;33.15;705'268
17.10.2012;33.3;33.64;33.65;33.04;920'788
16.10.2012;32.25;33.21;33.21;32.21;2'486'680
15.10.2012;31.7;32.13;32.34;31.63;1'625'176
12.10.2012;32.05;31.89;32.06;31.46;2'317'926
11.10.2012;31.8;32.08;32.45;31.79;1'505'048
10.10.2012;31.29;31.81;31.86;30.85;1'424'514
09.10.2012;31.73;31.36;31.85;31.36;675'807
08.10.2012;31.73;31.63;31.75;31.47;523'065
05.10.2012;31.63;31.85;31.86;31.55;422'923
04.10.2012;32.12;31.58;32.21;31.55;606'477
03.10.2012;32.47;32.03;32.49;31.92;678'418
02.10.2012;32.5;32.64;33.02;32.5;385'583
01.10.2012;32.29;32.8;32.82;32.19;720'542
28.09.2012;32.61;32.04;32.72;31.99;497'665
27.09.2012;32.39;32.41;32.61;32.23;426'288
26.09.2012;32.85;32.28;32.9;32.2;639'663
25.09.2012;32.92;33.05;33.2;32.86;586'076
24.09.2012;32.73;32.89;32.89;32.62;652'658
21.09.2012;32.73;32.85;33.02;32.68;1'740'129
20.09.2012;32.56;32.6;32.95;32.39;573'800
19.09.2012;33.02;32.9;33.19;32.82;583'520
18.09.2012;33.39;33.01;33.39;32.97;937'809
17.09.2012;33.23;33.59;33.73;33.14;885'696
14.09.2012;33.21;33.39;33.45;32.93;1'400'164
13.09.2012;31.75;32.72;32.81;31.73;994'349
12.09.2012;31.36;31.8;31.81;31.26;678'127
11.09.2012;31.26;31.32;31.33;30.92;385'889
10.09.2012;31.08;31.26;31.33;31.08;461'889
07.09.2012;30.68;31.16;31.2;30.68;1'031'051
06.09.2012;30.21;30.58;30.61;30.13;769'903
05.09.2012;30.09;30.17;30.31;30.04;466'587
04.09.2012;30.38;30.09;30.49;29.94;644'697
03.09.2012;30.53;30.42;30.78;30.3;345'144
31.08.2012;30.88;30.65;31.05;30.61;709'308
30.08.2012;30.97;31;31.1;30.82;454'265
29.08.2012;31.05;31.12;31.24;30.83;304'098
28.08.2012;31.15;30.97;31.28;30.89;457'217
27.08.2012;31.11;31.3;31.3;30.99;223'175
24.08.2012;31.18;30.95;31.24;30.59;654'019
23.08.2012;31.96;31.08;32.04;30.97;788'468
22.08.2012;31.34;31.61;31.7;31.02;971'099
21.08.2012;31.26;31.61;31.78;31.19;1'218'019
20.08.2012;30.98;30.66;31.02;30.45;588'662
17.08.2012;31.26;30.97;31.29;30.89;1'307'727
16.08.2012;31.29;31.26;31.37;30.76;651'361
15.08.2012;30.87;31.27;31.34;30.84;689'332
14.08.2012;32.53;30.84;32.53;30.65;1'963'589
13.08.2012;34.26;32.04;34.39;31.88;2'449'502
10.08.2012;34.61;34.61;34.79;34.27;413'465
09.08.2012;34.97;34.75;34.97;34.41;341'427
08.08.2012;34.32;34.91;34.98;34.32;332'468
07.08.2012;34.8;34.44;34.85;34.28;456'496
06.08.2012;34.7;34.71;34.86;34.49;226'245
03.08.2012;34.31;34.73;34.85;34.26;416'895
02.08.2012;34.88;34.16;35.17;34;533'826
31.07.2012;34.75;34.19;34.75;33.53;616'273
30.07.2012;35.21;34.73;35.29;34.67;359'299
27.07.2012;35.06;34.98;35.28;34.61;308'771
26.07.2012;34.35;34.75;35.43;34.28;481'225
25.07.2012;34.11;34.45;34.64;34.1;341'542
24.07.2012;34.27;34.14;34.53;33.94;435'012
23.07.2012;33.85;34.16;34.95;33.61;643'023
20.07.2012;34.57;33.89;34.65;33.58;521'177
19.07.2012;33.97;34.19;34.44;33.95;474'823
18.07.2012;33.5;33.88;33.96;33.22;333'638
17.07.2012;33.42;33.15;33.75;33.15;375'624
16.07.2012;33.49;33.27;33.61;33.18;170'418
13.07.2012;33.27;33.49;33.57;33.09;281'793
12.07.2012;33.06;33.02;33.58;32.79;349'236
11.07.2012;33.43;33.31;33.82;33.29;284'425
10.07.2012;33.46;33.48;33.51;33.07;457'109
09.07.2012;33.55;33.28;33.87;33.26;245'090
06.07.2012;33.91;33.53;34.09;33.52;291'799
05.07.2012;34.17;33.95;34.41;33.53;345'030
04.07.2012;33.9;34.02;34.09;33.54;234'543
03.07.2012;33.66;33.69;33.87;33.38;360'236
02.07.2012;33.69;33.43;33.94;33.32;315'032
29.06.2012;33.22;33.47;33.63;33.01;531'317
28.06.2012;32.97;32.63;33.07;32.25;382'509
27.06.2012;31.81;32.97;32.97;31.69;650'515
26.06.2012;31.85;31.58;32.14;31.43;298'277
25.06.2012;32.07;31.74;32.31;31.47;324'618
22.06.2012;31.75;32.24;32.71;31.75;340'283
21.06.2012;31.85;32.13;32.76;31.83;484'802
20.06.2012;32.74;32.17;32.97;31.77;516'938
19.06.2012;31.77;32.47;32.73;31.56;507'900
18.06.2012;32.51;31.77;32.75;31.69;397'373
15.06.2012;31.85;31.87;32.36;31.59;1'272'210
14.06.2012;31.83;31.84;31.92;31.1;450'880
13.06.2012;31.87;31.72;32.03;31.28;479'298
12.06.2012;31.95;31.79;32.07;31.35;582'235
11.06.2012;31.61;30.97;31.69;30.9;387'661
08.06.2012;30.91;30.87;31;30.28;374'429
07.06.2012;30.58;31.14;31.55;30.5;523'091
06.06.2012;29.6;30.56;30.56;29.34;683'735
05.06.2012;29.46;29.5;29.8;29.36;350'995
04.06.2012;29.63;29.45;30.08;29.45;277'910
01.06.2012;29.96;30;30.55;29.75;888'109
31.05.2012;30.05;29.76;30.3;29.67;571'820
30.05.2012;30.6;30.05;30.77;29.97;535'135
29.05.2012;30.91;30.75;31.11;30.37;406'982
25.05.2012;30.52;30.57;30.86;30.25;713'515
24.05.2012;30.16;30.36;30.7;29.9;602'193
23.05.2012;30.04;29.79;30.56;29.78;442'331
22.05.2012;30.65;30.6;30.83;30.19;512'772
21.05.2012;30.15;30.28;30.54;29.88;425'081
18.05.2012;29.82;30.19;31.34;29.82;1'360'612
16.05.2012;31.12;31.49;31.66;30.35;886'079
15.05.2012;33.22;31.37;33.22;31.37;1'189'112
14.05.2012;32.82;33.41;33.9;32.66;762'592
11.05.2012;32.29;33.03;33.21;32.12;543'540
10.05.2012;32.52;32.79;33.03;32.35;320'711
09.05.2012;33.08;32.22;33.17;31.62;543'437
08.05.2012;32.92;33;33.2;32.26;672'333
07.05.2012;33.26;33.01;33.39;32.74;537'422
04.05.2012;34.54;33.73;34.61;33.73;522'829
03.05.2012;34.75;34.53;35.07;34.5;643'081
02.05.2012;34.91;34.57;35.02;34.24;838'640
30.04.2012;34.45;33.95;34.52;33.9;731'918
27.04.2012;33.6;34.29;34.55;33.51;486'030
26.04.2012;33.69;33.94;34.3;33.45;741'738
25.04.2012;34;33.68;34.11;33.25;549'505
24.04.2012;33.61;33.87;33.9;33.27;514'437
23.04.2012;34.63;33.44;34.83;33.41;497'878
20.04.2012;34.58;34.6;35.07;34.43;777'356
19.04.2012;34.42;34.53;34.92;34.24;480'213
18.04.2012;35.36;34.24;35.45;34.12;505'899
17.04.2012;34.4;35.26;35.46;34.13;352'644
16.04.2012;34.02;34.3;34.69;33.75;308'121
13.04.2012;34.34;34.18;34.71;34.11;590'487
12.04.2012;34.8;35.33;35.34;34.5;416'360
11.04.2012;33.31;34.83;35.11;33.31;584'445
10.04.2012;34;33.48;34.25;33.45;407'262
05.04.2012;34.64;34.49;34.77;33.66;311'346
04.04.2012;35.24;34.39;35.6;34.29;413'196
03.04.2012;35.69;35.32;35.97;35.3;277'580
02.04.2012;35.83;35.78;36.29;34.93;413'442
30.03.2012;34.94;35.6;35.62;34.83;542'202
29.03.2012;35.06;34.53;35.33;34.5;395'302
28.03.2012;35.53;35.16;35.83;35.05;296'883
27.03.2012;35.89;35.44;36.13;35.39;330'627
26.03.2012;35.33;35.58;35.62;34.91;295'840
23.03.2012;34.95;35.15;35.37;34.59;343'969
22.03.2012;35.34;34.86;35.35;34.79;300'966
21.03.2012;35.18;35.36;36;35.02;493'517
20.03.2012;35.84;35;35.91;34.97;418'275
19.03.2012;35.91;35.9;36.21;35.8;417'915
16.03.2012;37.02;36.65;37.33;36.65;1'618'135
15.03.2012;36.66;36.96;36.99;36.38;486'470
14.03.2012;35.98;36.36;36.6;35.92;465'014
13.03.2012;35.26;35.73;35.85;35.19;361'156
12.03.2012;34.97;34.94;35.48;34.81;515'035
09.03.2012;35.6;35.2;35.72;35.2;583'314
08.03.2012;35.43;35.42;35.59;34.94;571'331
07.03.2012;33.38;34.93;35.12;33.38;978'113
06.03.2012;34.19;33.6;34.19;33.41;735'650
05.03.2012;34.59;34.35;34.93;34.13;437'769
02.03.2012;35.07;34.66;35.35;34.61;272'686
01.03.2012;34.43;34.9;34.9;34.23;410'878
29.02.2012;35.17;34.63;35.37;34.59;368'778
28.02.2012;35.35;35.12;35.5;34.9;473'912
27.02.2012;35.39;35.19;35.39;34.99;409'943
24.02.2012;35.92;35.4;35.95;35.28;416'232
23.02.2012;35.38;35.57;35.8;35.33;428'677
22.02.2012;35.76;35.42;35.88;34.97;611'960
21.02.2012;36.81;35.81;36.81;35.65;519'847
20.02.2012;36.79;36.73;37.04;36.63;456'594
